{:tx 1, :op "assert", :l "@schema#root", :p "file", :r "src/fram/schema.bclj", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 48, :op "assert", :l "@schema#12", :p "child", :r "@schema#14", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 49, :op "assert", :l "@schema#15", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 50, :op "assert", :l "@schema#15", :p "v", :r ":as", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 51, :op "assert", :l "@schema#12", :p "f2", :r "@schema#15", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 52, :op "assert", :l "@schema#12", :p "child", :r "@schema#15", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 53, :op "assert", :l "@schema#16", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 54, :op "assert", :l "@schema#16", :p "v", :r "c", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 55, :op "assert", :l "@schema#12", :p "f3", :r "@schema#16", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 56, :op "assert", :l "@schema#12", :p "child", :r "@schema#16", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 57, :op "assert", :l "@schema#1", :p "f4", :r "@schema#12", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 58, :op "assert", :l "@schema#1", :p "child", :r "@schema#12", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 59, :op "assert", :l "@schema#17", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 60, :op "assert", :l "@schema#18", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 61, :op "assert", :l "@schema#18", :p "v", :r "require", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 62, :op "assert", :l "@schema#17", :p "f0", :r "@schema#18", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 63, :op "assert", :l "@schema#17", :p "child", :r "@schema#18", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 64, :op "assert", :l "@schema#19", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 65, :op "assert", :l "@schema#19", :p "v", :r "fram.types", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 66, :op "assert", :l "@schema#17", :p "f1", :r "@schema#19", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 67, :op "assert", :l "@schema#17", :p "child", :r "@schema#19", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 68, :op "assert", :l "@schema#20", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 69, :op "assert", :l "@schema#20", :p "v", :r ":as", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 70, :op "assert", :l "@schema#17", :p "f2", :r "@schema#20", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 71, :op "assert", :l "@schema#17", :p "child", :r "@schema#20", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 72, :op "assert", :l "@schema#21", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 73, :op "assert", :l "@schema#21", :p "v", :r "t", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 74, :op "assert", :l "@schema#17", :p "f3", :r "@schema#21", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 75, :op "assert", :l "@schema#17", :p "child", :r "@schema#21", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 76, :op "assert", :l "@schema#1", :p "f5", :r "@schema#17", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 77, :op "assert", :l "@schema#1", :p "child", :r "@schema#17", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 78, :op "assert", :l "@schema#22", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 79, :op "assert", :l "@schema#23", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 80, :op "assert", :l "@schema#23", :p "v", :r "defn", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 81, :op "assert", :l "@schema#22", :p "f0", :r "@schema#23", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 82, :op "assert", :l "@schema#22", :p "child", :r "@schema#23", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 83, :op "assert", :l "@schema#24", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 84, :op "assert", :l "@schema#24", :p "v", :r "setup!", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 85, :op "assert", :l "@schema#22", :p "f1", :r "@schema#24", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 86, :op "assert", :l "@schema#22", :p "child", :r "@schema#24", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 87, :op "assert", :l "@schema#25", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 88, :op "assert", :l "@schema#26", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 89, :op "assert", :l "@schema#26", :p "v", :r "#%brackets", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 90, :op "assert", :l "@schema#25", :p "f0", :r "@schema#26", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 91, :op "assert", :l "@schema#25", :p "child", :r "@schema#26", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 92, :op "assert", :l "@schema#27", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 93, :op "assert", :l "@schema#27", :p "v", :r "ctx", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 94, :op "assert", :l "@schema#25", :p "f1", :r "@schema#27", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 95, :op "assert", :l "@schema#25", :p "child", :r "@schema#27", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 96, :op "assert", :l "@schema#28", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 97, :op "assert", :l "@schema#28", :p "v", :r ":-", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 98, :op "assert", :l "@schema#25", :p "f2", :r "@schema#28", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 99, :op "assert", :l "@schema#25", :p "child", :r "@schema#28", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 100, :op "assert", :l "@schema#29", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 101, :op "assert", :l "@schema#30", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 102, :op "assert", :l "@schema#30", :p "v", :r "Atom", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 103, :op "assert", :l "@schema#29", :p "f0", :r "@schema#30", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 104, :op "assert", :l "@schema#29", :p "child", :r "@schema#30", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 105, :op "assert", :l "@schema#31", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 106, :op "assert", :l "@schema#31", :p "v", :r "t/Store", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 107, :op "assert", :l "@schema#29", :p "f1", :r "@schema#31", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 108, :op "assert", :l "@schema#29", :p "child", :r "@schema#31", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 109, :op "assert", :l "@schema#25", :p "f3", :r "@schema#29", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 110, :op "assert", :l "@schema#25", :p "child", :r "@schema#29", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 111, :op "assert", :l "@schema#32", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 112, :op "assert", :l "@schema#32", :p "v", :r "tx", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 113, :op "assert", :l "@schema#25", :p "f4", :r "@schema#32", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 114, :op "assert", :l "@schema#25", :p "child", :r "@schema#32", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 115, :op "assert", :l "@schema#33", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 116, :op "assert", :l "@schema#33", :p "v", :r ":-", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 117, :op "assert", :l "@schema#25", :p "f5", :r "@schema#33", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 118, :op "assert", :l "@schema#25", :p "child", :r "@schema#33", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 119, :op "assert", :l "@schema#34", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 120, :op "assert", :l "@schema#34", :p "v", :r "Int", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 121, :op "assert", :l "@schema#25", :p "f6", :r "@schema#34", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 122, :op "assert", :l "@schema#25", :p "child", :r "@schema#34", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 123, :op "assert", :l "@schema#22", :p "f2", :r "@schema#25", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 124, :op "assert", :l "@schema#22", :p "child", :r "@schema#25", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 125, :op "assert", :l "@schema#35", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 126, :op "assert", :l "@schema#35", :p "v", :r ":-", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 127, :op "assert", :l "@schema#22", :p "f3", :r "@schema#35", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 128, :op "assert", :l "@schema#22", :p "child", :r "@schema#35", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 129, :op "assert", :l "@schema#36", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 130, :op "assert", :l "@schema#37", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 131, :op "assert", :l "@schema#37", :p "v", :r "Atom", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 132, :op "assert", :l "@schema#36", :p "f0", :r "@schema#37", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 133, :op "assert", :l "@schema#36", :p "child", :r "@schema#37", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 134, :op "assert", :l "@schema#38", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 135, :op "assert", :l "@schema#38", :p "v", :r "t/Store", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 136, :op "assert", :l "@schema#36", :p "f1", :r "@schema#38", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 137, :op "assert", :l "@schema#36", :p "child", :r "@schema#38", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 138, :op "assert", :l "@schema#22", :p "f4", :r "@schema#36", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 139, :op "assert", :l "@schema#22", :p "child", :r "@schema#36", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 140, :op "assert", :l "@schema#39", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 141, :op "assert", :l "@schema#40", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 142, :op "assert", :l "@schema#40", :p "v", :r "let", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 143, :op "assert", :l "@schema#39", :p "f0", :r "@schema#40", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 144, :op "assert", :l "@schema#39", :p "child", :r "@schema#40", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 145, :op "assert", :l "@schema#41", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 146, :op "assert", :l "@schema#42", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 147, :op "assert", :l "@schema#42", :p "v", :r "#%brackets", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 148, :op "assert", :l "@schema#41", :p "f0", :r "@schema#42", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 149, :op "assert", :l "@schema#41", :p "child", :r "@schema#42", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 150, :op "assert", :l "@schema#43", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 151, :op "assert", :l "@schema#43", :p "v", :r "name-p", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 152, :op "assert", :l "@schema#41", :p "f1", :r "@schema#43", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 153, :op "assert", :l "@schema#41", :p "child", :r "@schema#43", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 154, :op "assert", :l "@schema#44", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 155, :op "assert", :l "@schema#45", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 156, :op "assert", :l "@schema#45", :p "v", :r "c/value!", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 157, :op "assert", :l "@schema#44", :p "f0", :r "@schema#45", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 158, :op "assert", :l "@schema#44", :p "child", :r "@schema#45", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 159, :op "assert", :l "@schema#46", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 160, :op "assert", :l "@schema#46", :p "v", :r "ctx", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 161, :op "assert", :l "@schema#44", :p "f1", :r "@schema#46", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 162, :op "assert", :l "@schema#44", :p "child", :r "@schema#46", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 163, :op "assert", :l "@schema#47", :p "kind", :r "string", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 164, :op "assert", :l "@schema#47", :p "v", :r "name", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 165, :op "assert", :l "@schema#44", :p "f2", :r "@schema#47", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 166, :op "assert", :l "@schema#44", :p "child", :r "@schema#47", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 167, :op "assert", :l "@schema#41", :p "f2", :r "@schema#44", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 168, :op "assert", :l "@schema#41", :p "child", :r "@schema#44", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 169, :op "assert", :l "@schema#48", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 170, :op "assert", :l "@schema#48", :p "v", :r "sup-p", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 171, :op "assert", :l "@schema#41", :p "f3", :r "@schema#48", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 172, :op "assert", :l "@schema#41", :p "child", :r "@schema#48", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 173, :op "assert", :l "@schema#49", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 174, :op "assert", :l "@schema#50", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 175, :op "assert", :l "@schema#50", :p "v", :r "c/value!", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 176, :op "assert", :l "@schema#49", :p "f0", :r "@schema#50", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 177, :op "assert", :l "@schema#49", :p "child", :r "@schema#50", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 178, :op "assert", :l "@schema#51", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 179, :op "assert", :l "@schema#51", :p "v", :r "ctx", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 180, :op "assert", :l "@schema#49", :p "f1", :r "@schema#51", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 181, :op "assert", :l "@schema#49", :p "child", :r "@schema#51", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 182, :op "assert", :l "@schema#52", :p "kind", :r "string", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 183, :op "assert", :l "@schema#52", :p "v", :r "cnf-supersedes", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 184, :op "assert", :l "@schema#49", :p "f2", :r "@schema#52", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 185, :op "assert", :l "@schema#49", :p "child", :r "@schema#52", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 186, :op "assert", :l "@schema#41", :p "f4", :r "@schema#49", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 187, :op "assert", :l "@schema#41", :p "child", :r "@schema#49", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 188, :op "assert", :l "@schema#53", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 189, :op "assert", :l "@schema#53", :p "v", :r "card-p", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 190, :op "assert", :l "@schema#41", :p "f5", :r "@schema#53", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 191, :op "assert", :l "@schema#41", :p "child", :r "@schema#53", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 192, :op "assert", :l "@schema#54", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 193, :op "assert", :l "@schema#55", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 194, :op "assert", :l "@schema#55", :p "v", :r "c/value!", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 195, :op "assert", :l "@schema#54", :p "f0", :r "@schema#55", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 196, :op "assert", :l "@schema#54", :p "child", :r "@schema#55", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 197, :op "assert", :l "@schema#56", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 198, :op "assert", :l "@schema#56", :p "v", :r "ctx", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 199, :op "assert", :l "@schema#54", :p "f1", :r "@schema#56", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 200, :op "assert", :l "@schema#54", :p "child", :r "@schema#56", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 201, :op "assert", :l "@schema#57", :p "kind", :r "string", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 202, :op "assert", :l "@schema#57", :p "v", :r "cardinality", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 203, :op "assert", :l "@schema#54", :p "f2", :r "@schema#57", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 204, :op "assert", :l "@schema#54", :p "child", :r "@schema#57", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 205, :op "assert", :l "@schema#41", :p "f6", :r "@schema#54", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 206, :op "assert", :l "@schema#41", :p "child", :r "@schema#54", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 207, :op "assert", :l "@schema#58", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 208, :op "assert", :l "@schema#58", :p "v", :r "kind-p", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 209, :op "assert", :l "@schema#41", :p "f7", :r "@schema#58", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
